date,transfers,mint_count,burn_count,mint_volume,burn_volume,p2p_volume,unique_senders,unique_receivers,active_addresses,new_addresses,zeroed_addresses,resurrected_addresses,holders_gt0,circulating_supply,mean_balance,median_balance,gini,top10_share,top100_share,holders_ge1,holders_ge100,holders_ge1000,holders_ge10000,n_lt_1k,val_lt_1k,n_1k_10k,val_1k_10k,n_10k_100k,val_10k_100k,n_100k_1m,val_100k_1m,n_ge_1m,val_ge_1m,share_holders_lt10k
2025-06-03,1,1,0,100000000.0,0.0,0.0,0,1,1,1,0,0,1,100000000.0,100000000.0,100000000.0,0.0,1.0,1.0,1,1,1,1,0,0.0,0,0.0,0,0.0,0,0.0,1,100000000.0,0.0
2025-08-04,1,0,0,0.0,0.0,100000000.0,1,0,1,0,1,0,0,0.0,,,,,,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
2025-08-18,2,0,0,0.0,0.0,6000.0,1,2,2,1,0,0,1,3000.0,3000.0,3000.0,0.0,1.0,1.0,1,1,1,0,0,0.0,1,3000.0,0,0.0,0,0.0,0,0.0,1.0
2025-09-26,1,1,0,300000000.0,0.0,0.0,0,0,0,0,0,0,1,3000.0,3000.0,3000.0,0.0,1.0,1.0,1,1,1,0,0,0.0,1,3000.0,0,0.0,0,0.0,0,0.0,1.0
2025-09-29,2,0,0,0.0,0.0,6000.0,1,2,2,0,0,0,1,6000.0,6000.0,6000.0,0.0,1.0,1.0,1,1,1,0,0,0.0,1,6000.0,0,0.0,0,0.0,0,0.0,1.0
2025-10-27,2387,0,0,0.0,0.0,22072673.37715656,152,1175,1175,1103,0,0,1104,12269451.0,11113.633152173914,20.0,0.9561244651527832,0.6680468512631839,0.9280215329445662,1080,368,319,122,785,24633.15211914399,197,638503.1224726154,110,3209711.6181303184,8,2956035.0,4,5440568.107277922,0.8894927536231884
2025-10-28,1685,0,0,0.0,0.0,29238611.31518568,173,640,670,518,14,0,1608,20891506.0,12992.230099502487,20.0,0.9566592530154707,0.5846166376411889,0.9093797348805953,1559,771,485,184,1123,57781.32604317855,301,995412.4864204559,159,4470506.791055679,20,6527631.746847648,5,8840173.649633039,0.8855721393034826
2025-10-29,1326,0,0,0.0,0.0,28563229.58574727,160,572,608,455,19,3,2047,26529506.000000004,12960.188568637031,20.0,0.9638329984833637,0.6315824019022693,0.90980618684865,1990,920,586,208,1461,68272.197127418,378,1239877.165251947,182,5268753.95098222,19,5084033.565877747,7,14868569.120760668,0.8983878847093307
2025-10-30,861,0,0,0.0,0.0,49344188.88564465,144,242,277,124,16,1,2156,39623777.0,18378.375231910944,20.0,0.9690152073314212,0.6403888031183803,0.924108865633968,2091,1009,654,244,1502,73333.74369111567,410,1354208.7302205688,211,5955758.704707391,24,7840073.294690147,9,24400402.526690777,0.8868274582560297
2025-10-31,1280,0,0,0.0,0.0,81002566.92422688,219,325,364,144,11,5,2294,45910697.0,20013.381429816913,31.621870260278552,0.9703833854156683,0.6608656936300148,0.923617609872766,2206,1104,727,263,1567,78115.94931466744,464,1542928.063621676,231,6515791.635940713,19,4433056.733180501,13,33340804.61794244,0.8853530950305144
2025-11-01,964,0,0,0.0,0.0,41897183.10075337,251,359,405,175,23,1,2447,51286697.0,20959.009807928076,87.20103423984406,0.9699835367001348,0.682034440925363,0.9176995787382306,2335,1216,815,286,1632,84149.55772385898,529,1736422.9486938026,253,7426892.445214564,21,5059938.33306428,12,36979293.715303496,0.8831221904372701
2025-11-02,822,0,0,0.0,0.0,35491546.41485124,205,316,356,148,14,2,2583,54744266.99999999,21194.063879210218,100.0,0.9687302263152027,0.6563074587371694,0.9118396808078162,2463,1334,896,310,1687,90412.00174331001,586,1926024.6034345597,278,8010797.178392692,18,4787962.461230354,14,39929070.75519908,0.8799845141308555
2025-11-03,940,0,0,0.0,0.0,55532440.25821542,219,318,348,145,13,5,2720,63129309.0,23209.304779411767,100.0,0.9693181561451334,0.671030236418373,0.9115022947447605,2579,1445,994,332,1726,93485.26775680495,662,2152525.790433293,294,8341296.218742084,25,7180326.579869295,13,45361675.14319852,0.8779411764705882
2025-11-04,1003,0,0,0.0,0.0,95142840.18211152,213,275,319,106,19,0,2807,71681799.0,25536.800498753117,100.0,0.9715605223111397,0.6859660667426588,0.9157059577949217,2651,1511,1044,344,1763,98749.72149935536,700,2238187.2132556434,304,8590750.383829596,26,7582829.964347564,14,53171281.717067845,0.8774492340577129
2025-11-05,1689,0,0,0.0,0.0,81312707.88015568,205,250,293,85,17,4,2879,81265149.0,28226.86662035429,100.0,0.9737584314867661,0.7038297994388406,0.9200219610447831,2706,1557,1073,353,1806,106822.51190591838,720,2302343.42370971,310,8778313.592182787,29,8880835.950164087,14,61196833.5220375,0.877387981938173
2025-11-06,1005,0,0,0.0,0.0,51750673.02546085,191,239,280,76,16,4,2943,86446802.0,29373.70098538906,100.0,0.9737417869162394,0.6880248707525661,0.9199772281776263,2768,1602,1102,363,1841,113582.01928156562,739,2383392.1166308676,312,8795236.363144264,36,10677041.727920627,15,64477549.77302268,0.8766564729867482
2025-11-07,2635,0,0,0.0,0.0,137313558.5506214,240,274,316,80,25,4,3002,96168602.0,32034.844103930714,100.0,0.9756489817914434,0.727936617201384,0.9229869545473325,2814,1642,1129,379,1873,119903.97568022019,750,2415236.8899563383,331,9598583.324636955,34,10030230.98886022,14,74004646.82086626,0.8737508327781479
2025-11-08,4843,0,0,0.0,0.0,25512417.45495031,172,191,232,50,11,0,3041,98623050.0,32431.124630055903,100.0,0.9760837280802033,0.7376675299951574,0.9223531265933335,2842,1661,1144,382,1897,122061.9775478233,762,2456701.0863961945,332,9630667.796750134,37,10662597.445216944,13,75751021.6940889,0.8743834265044393
2025-11-09,1440,0,0,0.0,0.0,39835061.5887432,198,248,280,84,9,5,3121,105919350.00000001,33937.63216917655,100.0,0.9764406921422933,0.7463722019205098,0.9211327133835927,2917,1713,1188,402,1933,125929.37332334001,786,2530163.9424277805,350,10233772.693644451,40,11974225.505115278,12,81055258.48548916,0.8711951297661006
2025-11-10,4694,0,0,0.0,0.0,44353829.1996162,220,276,322,82,17,5,3191,112164649.99999999,35150.31338138514,100.0,0.977385238936951,0.7759097140391709,0.9230799844324901,2973,1768,1226,413,1965,129495.15888024094,813,2626203.57807897,362,10487681.990615755,39,9891627.765621355,12,89029641.50680368,0.8705734879348167
2025-11-11,791,0,0,0.0,0.0,66950286.454569794,191,220,270,68,13,1,3247,119575150.0,36826.34739759778,100.0,0.9782969018988245,0.7674908170978096,0.926187336093463,3025,1819,1248,416,1999,134919.9917650281,832,2680526.3687590687,364,10625948.061276756,37,9360926.000106,15,96772829.57809316,0.8718817369879889
2025-11-12,36610,0,0,0.0,0.0,30380754.524038844,560,26806,26856,26351,17,4,29585,123773930.99999999,4183.671826939327,200.0,0.9544871972618163,0.7242425903711361,0.8771153439465824,29228,26702,1281,426,28304,6101227.118401498,855,2752429.8830430172,376,11202291.459419824,34,8075630.131277411,16,95642352.40785825,0.985600811221903
